����,���񽺸�,����,���ּ�,����ó,Ȩ������,X��ǥ,Y��ǥ
1,����뿩����(�帲����),��ũ����(������),�λ걤���� �߱� ������ 63-1,051-247-0321,https://busanjob.net/08_wyou/wyou08_2_1.asp,129.0320722,35.09917376
2,����뿩����(�帲����),��ũ����(��õ��),�λ걤���� �ϱ� �Ǽ��� 98,051-331-0352,https://busanjob.net/08_wyou/wyou08_2_1.asp,129.0100381,35.21182055
3,����뿩����(�帲����),��ũ����(������),�λ걤���� �λ����� ����� 294,051-867-4193,https://busanjob.net/08_wyou/wyou08_2_1.asp,129.0680132,35.17428867
4,���ڸ�����,û��ε帲����,�λ걤���� �λ����� ���ߴ�� 772,051-816-4653,https://busanjob.net/08_wyou/wyou10.asp,129.056329,35.157222
5,���ڸ�����,�λ����ڸ����ռ���,�λ걤���� ������ �߾Ӵ�� 1001,051-888-6911~5,https://young.busan.go.kr/index.nm?menuCd=35,129.0750952,35.17992599
6,û��ſ�ȸ������,����ſ��㼾��,�λ걤���� �λ����� ������ 15,051-860-6711~6712,https://�λ�û�����.kr/main/,129.0735681,35.17877677
7,û����â������,����û��â����������,�λ걤���� ������ ��������9���� 17,051-862-3732,https://xn--910btmz0nc6k1uflh22lwvk02ag44a.kr/,129.074206,35.189637
8,û����â������,����û��â����������,�λ걤���� ���ϱ� �Ͻ��߾ӷ� 324,051-201-0191,https://www.saha.go.kr/startup/main.do,128.965871,35.104902
9,û��Ȱ������,�ؿ��û��ä�����,�λ걤���� �ؿ�뱸 ���ҵ��� 200,051-647-0915,http://xn--s39awrm7hz2bt67becw33c7xaz19c.kr/index.do,129.12196,35.182874
10,û��Ȱ������,û��â�������� Design Spring,�λ걤���� �λ����� ���з�36���� 10,051-893-0944,https://blog.naver.com/design_spring,129.035456,35.152804
11,û����â������,�λ�û���⼺��ī��,�λ걤���� �λ����� ���ߴ�� 772,051-816-4653,https://www.busanjobcafe.kr/,129.056107,35.156423
